# 📄 requirements.txt (FULL)
# ========================
# Основные зависимости
# ========================

# Аудио обработка
vosk==0.3.45             # Оффлайн распознавание речи
sounddevice==0.5.2       # Ввод/вывод аудио
PyAudio==0.2.14          # Работа с микрофоном
speechrecognition==3.14.3 # API распознавания речи
pyttsx3==2.90            # Синтез речи

# Асинхронность и сетевые взаимодействия
aiohttp==3.9.3           # Асинхронные HTTP-запросы
websockets==12.0         # WebSocket клиент/сервер
asyncpg==0.29.0          # Асинхронный PostgreSQL
aiosqlite==0.20.0        # Асинхронный SQLite
asyncio==3.4.3           # Базовый event loop

# Обработка данных
pandas==2.2.1            # Анализ данных
pyyaml==6.0.1            # Работа с YAML
python-multipart==0.0.9  # Парсинг multipart данных
zstandard==0.22.0        # Сжатие данных

# Веб и API
fastapi==0.109.1         # Веб-фреймворк
uvicorn==0.27.0          # ASGI сервер
jinja2==3.1.3            # Шаблонизация
python-dotenv==1.0.1     # Работа с .env

# Утилиты и инструменты
loguru==0.7.2            # Логирование
rich==13.7.0             # Форматирование в терминале
tqdm==4.66.1             # Прогресс-бары
watchdog==4.0.0          # Мониторинг файлов
psutil==5.9.8            # Системные утилиты
colorama==0.4.6          # Цветной вывод
transitions==0.9.0       # Конечные автоматы
faker==23.2.0            # Тестовые данные

# Pydantic и валидация
pydantic==2.6.4          # Валидация данных (MAJOR UPDATE)
pydantic-settings==2.2.1 # Настройки через Pydantic
pydantic-extra-types==2.0.0 # Доп. типы для Pydantic

# Тестирование и разработка (опционально)
pytest==8.0.2            # Тестирование
pytest-asyncio==0.23.5   # Асинхронные тесты
radon==6.0.1             # Анализ кода
black==24.2.0            # Форматирование
isort==5.13.2            # Сортировка импортов
mypy==1.8.0              # Проверка типов

# Специфичные зависимости
termux-api==1.2.5.3      # Для работы с Termux (Android)
srt==3.5.3               # Субтитры
packaging==23.2          # Управление версиями
typer==0.9.0             # CLI интерфейсы
